Character Name,Year of Birth
Abraham,Category:B.C. era births
Falco Aesalon,Category:B.C. era births
Andros the Invincible,Category:B.C. era births
Calchas,Category:B.C. era births
Circe,Category:B.C. era births
Cyclops,Category:B.C. era births
David (king),Category:B.C. era births
Goliath,Category:B.C. era births
Goliath's slayer,Category:B.C. era births
Herpo the Foul,Category:B.C. era births
Herpo the Foul's snakes,Category:B.C. era births
Isaac,Category:B.C. era births
Isaiah,Category:B.C. era births
Jesus,Category:B.C. era births
John,Category:B.C. era births
Luke,Category:B.C. era births
Mark,Category:B.C. era births
Mary,Category:B.C. era births
Matthew,Category:B.C. era births
Mopsus (antiquity),Category:B.C. era births
Odysseus,Category:B.C. era births
Ollivander (382 B.C. era),Category:B.C. era births
Socrates,Category:B.C. era births
Dzou Yen,Category:B.C. era births
Category:347 births,Category:4th century births
Category:500 births,Category:5th century births
Godric Gryffindor,Category:10th century births
Helga Hufflepuff,Category:10th century births
Armand Malfoy,Category:10th century births
Rowena Ravenclaw,Category:10th century births
Salazar Slytherin,Category:10th century births
Category:1010s births,Category:11th century births
Category:1110s births,Category:12th century births
Category:1150s births,Category:12th century births
Category:1200s births,Category:13th century births
Category:1210s births,Category:13th century births
Category:1220s births,Category:13th century births
Category:1230s births,Category:13th century births
Category:1290s births,Category:13th century births
Ignotus Peverell's son,Category:13th century births
Category:1310s births,Category:14th century births
Category:1320s births,Category:14th century births
Category:1330s births,Category:14th century births
Category:1340s births,Category:14th century births
Category:1390s births,Category:14th century births
Category:1410s births,Category:15th century births
Category:1420s births,Category:15th century births
Category:1440s births,Category:15th century births
Category:1450s births,Category:15th century births
Category:1460s births,Category:15th century births
Category:1470s births,Category:15th century births
Category:1480s births,Category:15th century births
Category:1490s births,Category:15th century births
Beedle the Bard,Category:15th century births
Lysandra Blackwood,Category:15th century births
Hannah Cockleford,Category:15th century births
Edmund Gaddlegate,Category:15th century births
Edmund Gaddlegate's mother,Category:15th century births
Earl of Paunchley,Category:15th century births
Unidentified Hufflepuff girl in 1421,Category:15th century births
Category:1500s births,Category:16th century births
Category:1510s births,Category:16th century births
Category:1520s births,Category:16th century births
Category:1530s births,Category:16th century births
Category:1550s births,Category:16th century births
Category:1560s births,Category:16th century births
Abraham Leslie McCracken,Category:16th century births
Gormlaith Gaunt,Category:16th century births
Lucius Malfoy I,Category:16th century births
Category:1600s births,Category:17th century births
Category:1610s births,Category:17th century births
Category:1620s births,Category:17th century births
Category:1630s births,Category:17th century births
Category:1640s births,Category:17th century births
Category:1650s births,Category:17th century births
Category:1660s births,Category:17th century births
Category:1670s births,Category:17th century births
Category:1680s births,Category:17th century births
Category:1690s births,Category:17th century births
Filemina Alchin,Category:17th century births
Concepta Battista,Category:17th century births
Lord Draben,Category:17th century births
Wilhelm Fischer,Category:17th century births
Theodard Fontaine,Category:17th century births
Josiah Jackson,Category:17th century births
Brutus Malfoy,Category:17th century births
Abraham Potter,Category:17th century births
Berthilde Roche,Category:17th century births
Thurkell brothers,Category:17th century births
Unidentified Narragansett children,Category:17th century births
Unidentified Narragansett mother,Category:17th century births
Unidentified Wampanoag children,Category:17th century births
Charity Wilkinson,Category:17th century births
Category:1700s births,Category:18th century births
Category:1710s births,Category:18th century births
Category:1720s births,Category:18th century births
Category:1730s births,Category:18th century births
Category:1740s births,Category:18th century births
Category:1750s births,Category:18th century births
Category:1760s births,Category:18th century births
Category:1770s births,Category:18th century births
Category:1780s births,Category:18th century births
Category:1790s births,Category:18th century births
Able Fleming,Category:18th century births
Thornton Harkaway,Category:18th century births
Robin Higgy,Category:18th century births
Kris Kolumbiko,Category:18th century births
Russell Lucky,Category:18th century births
Elizabeth McGilliguddy,Category:18th century births
Abraham Peasegood,Category:18th century births
Sophia Prickett,Category:18th century births
Emily Rappaport,Category:18th century births
Vincent Duc de Trefle-Picques,Category:18th century births
Dorcus Twelvetrees,Category:18th century births
Category:1800s births,Category:19th century births
Category:1810s births,Category:19th century births
Category:1820s births,Category:19th century births
Category:1830s births,Category:19th century births
Category:1840s births,Category:19th century births
Category:1850s births,Category:19th century births
Category:1860s births,Category:19th century births
Category:1870s births,Category:19th century births
Category:1880s births,Category:19th century births
Category:1890s births,Category:19th century births
Bathilda Bagshot,Category:19th century births
Bertram,Category:19th century births
Alexia Walkin Black,Category:19th century births
Hesper Black,Category:19th century births
Phineas Nigellus Black's secretaries,Category:19th century births
Noreen Blainey,Category:19th century births
Flora Buchanan,Category:19th century births
Hamish Buchanan,Category:19th century births
Charles Demengeot,Category:19th century births
Jonathan Eldridge,Category:19th century births
Mirabel Garlick's parents,Category:19th century births
Marvolo Gaunt,Category:19th century births
Highwing,Category:19th century births
